Local time: +3:00 UTC
ProcessId: 8004
(15092) 12:00:03.319  d: System runned under native Windows
(15092) 12:00:03.320  m: Starting in normal mode
(15092) 12:00:03.320  m: Executing "default.cfg"
(15092) 12:00:03.320  m: setvar app_always_active = "0"
(15092) 12:00:03.321  m: setvar bloomEnable = "1"
(15092) 12:00:03.321  m: setvar gfx_fullscreen = "1"
(15092) 12:00:03.321  m: setvar gfx_refreshrate = "0"
(15092) 12:00:03.322  d: Could not parse screen resolution settings, using defaults
(15092) 12:00:03.324  m: setvar gfx_resolution = "1920x1080"
(15092) 12:00:03.324  m: setvar gfx_vsync = "1"
(15092) 12:00:03.324  m: setvar grass_fade_distance = "100"
(15092) 12:00:03.324  m: setvar language = "ru-RU"
(15092) 12:00:03.324  m: setvar pfx_enable = "1"
(15092) 12:00:03.324  m: setvar pfx_sharp_enable = "1"
(15092) 12:00:03.324  m: setvar shadows = "1"
(15092) 12:00:03.324  m: setvar shadow_terrain = "1"
(15092) 12:00:03.324  m: setvar shadowPCF4_enable = "1"
(15092) 12:00:03.324  m: setvar waterrefl = "1"
(15092) 12:00:03.325  m: Executing "user.cfg"
(15092) 12:00:03.325  m: setvar app_always_active = "0"
(15092) 12:00:03.325  m: setvar bloomEnable = "1"
(15092) 12:00:03.325  m: setvar camera_link_to_hero = "-1"
(15092) 12:00:03.325  E: setvar error: camera_pitch value '-0' cannot be verified
(15092) 12:00:03.325  E: setvar error: camera_rod value '0' cannot be verified
(15092) 12:00:03.325  m: setvar casual_control_style = "1"
(15092) 12:00:03.325  m: setvar common_graphics_quality = "1"
(15092) 12:00:03.325  m: setvar common_volume = "1"
(15092) 12:00:03.325  m: setvar console_limit = "100"
(15092) 12:00:03.325  m: setvar console_opacity = "0.4"
(15092) 12:00:03.325  m: setvar console_peep = "0"
(15092) 12:00:03.325  m: setvar console_size = "0.5"
(15092) 12:00:03.325  m: setvar console_sweep_time = "0.25"
(15092) 12:00:03.325  m: setvar current_pet = "-1"
(15092) 12:00:03.325  m: setvar enableRESZ = "0"
(15092) 12:00:03.325  m: setvar enable_cursor_clip = "1"
(15092) 12:00:03.325  m: setvar enable_replay = "1"
(15092) 12:00:03.326  m: setvar gfx_fullscreen = "1"
(15092) 12:00:03.326  m: setvar gfx_refreshrate = "0"
(15092) 12:00:03.326  m: setvar gfx_resolution = "1920x1080"
(15092) 12:00:03.326  m: setvar gfx_scale3D = "1"
(15092) 12:00:03.326  m: setvar gfx_skip_mip_levels = "0"
(15092) 12:00:03.326  m: setvar gfx_vsync = "1"
(15092) 12:00:03.326  m: setvar grass_fade_distance = "100"
(15092) 12:00:03.326  m: setvar grass_fade_length = "100"
(15092) 12:00:03.326  m: setvar last_map = ""
(15092) 12:00:03.326  m: setvar lock_actionbar = "1"
(15092) 12:00:03.326  m: setvar lock_camera = "0"
(15092) 12:00:03.326  m: setvar minimap_rotate = "0"
(15092) 12:00:03.326  m: setvar music_volume = "0"
(15092) 12:00:03.326  m: setvar pfx_enable = "1"
(15092) 12:00:03.326  m: setvar pfx_read_enable = "1"
(15092) 12:00:03.326  m: setvar pfx_sharp_enable = "1"
(15092) 12:00:03.326  m: setvar register_replay_extention = "1"
(15092) 12:00:03.326  m: setvar rndr_disableTriLinear = "0"
(15092) 12:00:03.326  m: setvar screenshot_ext = "jpg"
(15092) 12:00:03.326  m: setvar session_camera = ""
(15092) 12:00:03.326  m: setvar session_chat_off = "0"
(15092) 12:00:03.326  m: setvar shadowMapScale = "0.625"
(15092) 12:00:03.326  m: setvar shadowPCF4_enable = "1"
(15092) 12:00:03.326  m: setvar shadowTest = "1"
(15092) 12:00:03.326  m: setvar shadow_terrain = "1"
(15092) 12:00:03.326  m: setvar shadows = "1"
(15092) 12:00:03.326  m: setvar sound_background_enable = "0"
(15092) 12:00:03.326  m: setvar sound_volume = "0.111111"
(15092) 12:00:03.326  m: setvar use_badwords_filter = "0"
(15092) 12:00:03.326  m: setvar voice_volume = "0"
(15092) 12:00:03.326  m: setvar waterReflCoeff = "0.5"
(15092) 12:00:03.326  m: setvar waterrefl = "1"
(15092) 12:00:03.326  m: setvar window_pos_x = "963"
(15092) 12:00:03.326  m: setvar window_pos_y = "565"
(15092) 12:00:03.327  m: Executing "lang.cfg"
(15092) 12:00:03.327  m: setvar language = "ru-RU"
(15092) 12:00:03.328  m: Executing "social.cfg"
(15092) 12:00:03.328  m: setvar social_login_address = "http://ru.pwcastle.nivalnetwork.com:88/"
(15092) 12:00:03.328  d: Fullscreen: 1
(15092) 12:00:03.339  d: Connection with lobby established
(15092) 12:00:03.341  d: ComPtr: GetAddr
(15092) 12:00:03.349  d: ComPtr: GetAddr
(15092) 12:00:03.350  d: ComPtr: Assign 14787bc INC
(15092) 12:00:03.353  d: ComPtr: Assign 14787bc INC
(15092) 12:00:03.353  d: ComPtr: Free 14787bc DEC
(15092) 12:00:03.353  d: ComPtr: Free 14787bc DEC
(15092) 12:00:03.353  d: ComPtr: GetAddr
(15092) 12:00:03.353  d: ComPtr: Assign 14788f4 INC
