Local time: +3:00 UTC
ProcessId: 8776
(6028) 19:36:32.082  d: SteamAPI_Init() failed

(6028) 19:36:32.112  d: System runned under native Windows
(6028) 19:36:32.112  m: Starting in replay mode
(6028) 19:36:32.113  m: Executing "default.cfg"
(6028) 19:36:32.113  m: setvar app_always_active = "0"
(6028) 19:36:32.114  m: setvar bloomEnable = "1"
(6028) 19:36:32.114  m: setvar gfx_fullscreen = "1"
(6028) 19:36:32.115  m: setvar gfx_refreshrate = "0"
(6028) 19:36:32.115  d: Could not parse screen resolution settings, using defaults
(6028) 19:36:32.118  m: setvar gfx_resolution = "1920x1080"
(6028) 19:36:32.118  m: setvar gfx_vsync = "1"
(6028) 19:36:32.118  m: setvar grass_fade_distance = "100"
(6028) 19:36:32.118  m: setvar language = "ru-RU"
(6028) 19:36:32.118  m: setvar pfx_enable = "1"
(6028) 19:36:32.118  m: setvar pfx_sharp_enable = "1"
(6028) 19:36:32.118  m: setvar shadows = "1"
(6028) 19:36:32.118  m: setvar shadow_terrain = "1"
(6028) 19:36:32.118  m: setvar shadowPCF4_enable = "1"
(6028) 19:36:32.118  m: setvar waterrefl = "1"
(6028) 19:36:32.119  m: Executing "user.cfg"
(6028) 19:36:32.120  m: setvar app_always_active = "0"
(6028) 19:36:32.120  m: setvar bloomEnable = "1"
(6028) 19:36:32.120  m: setvar camera_link_to_hero = "-1"
(6028) 19:36:32.120  m: setvar camera_pitch = "53.1567"
(6028) 19:36:32.120  m: setvar camera_rod = "55.0846"
(6028) 19:36:32.120  m: setvar casual_control_style = "1"
(6028) 19:36:32.120  m: setvar common_graphics_quality = "1"
(6028) 19:36:32.120  m: setvar common_volume = "1"
(6028) 19:36:32.120  m: setvar console_limit = "100"
(6028) 19:36:32.120  m: setvar console_opacity = "0.4"
(6028) 19:36:32.120  m: setvar console_peep = "0"
(6028) 19:36:32.120  m: setvar console_size = "0.5"
(6028) 19:36:32.120  m: setvar console_sweep_time = "0.25"
(6028) 19:36:32.120  m: setvar current_pet = "-1"
(6028) 19:36:32.120  m: setvar enableRESZ = "0"
(6028) 19:36:32.120  m: setvar enable_cursor_clip = "1"
(6028) 19:36:32.120  m: setvar enable_replay = "1"
(6028) 19:36:32.120  m: setvar gfx_fullscreen = "0"
(6028) 19:36:32.120  m: setvar gfx_refreshrate = "0"
(6028) 19:36:32.120  m: setvar gfx_resolution = "1680x1050"
