Local time: +3:00 UTC
ProcessId: 12428
(17996) 18:40:22.797  d: SteamAPI_Init() failed

(17996) 18:40:22.823  d: System runned under native Windows
(17996) 18:40:22.823  m: Starting in replay mode
(17996) 18:40:22.823  m: Executing "default.cfg"
(17996) 18:40:22.823  m: setvar app_always_active = "0"
(17996) 18:40:22.823  m: setvar bloomEnable = "1"
(17996) 18:40:22.823  m: setvar gfx_fullscreen = "1"
(17996) 18:40:22.823  m: setvar gfx_refreshrate = "0"
(17996) 18:40:22.823  d: Could not parse screen resolution settings, using defaults
(17996) 18:40:22.825  m: setvar gfx_resolution = "1920x1080"
(17996) 18:40:22.825  m: setvar gfx_vsync = "1"
(17996) 18:40:22.825  m: setvar grass_fade_distance = "100"
(17996) 18:40:22.825  m: setvar language = "ru-RU"
(17996) 18:40:22.825  m: setvar pfx_enable = "1"
(17996) 18:40:22.825  m: setvar pfx_sharp_enable = "1"
(17996) 18:40:22.825  m: setvar shadows = "1"
(17996) 18:40:22.825  m: setvar shadow_terrain = "1"
(17996) 18:40:22.825  m: setvar shadowPCF4_enable = "1"
(17996) 18:40:22.825  m: setvar waterrefl = "1"
(17996) 18:40:22.826  m: Executing "user.cfg"
(17996) 18:40:22.826  m: setvar app_always_active = "0"
(17996) 18:40:22.826  m: setvar bloomEnable = "1"
(17996) 18:40:22.826  m: setvar camera_link_to_hero = "-1"
(17996) 18:40:22.826  m: setvar camera_pitch = "57.7328"
(17996) 18:40:22.826  m: setvar camera_rod = "67.2875"
(17996) 18:40:22.826  m: setvar casual_control_style = "1"
(17996) 18:40:22.826  m: setvar common_graphics_quality = "1"
(17996) 18:40:22.826  m: setvar common_volume = "1"
(17996) 18:40:22.826  m: setvar console_limit = "100"
(17996) 18:40:22.826  m: setvar console_opacity = "0.4"
(17996) 18:40:22.826  m: setvar console_peep = "0"
(17996) 18:40:22.826  m: setvar console_size = "0.5"
(17996) 18:40:22.826  m: setvar console_sweep_time = "0.25"
(17996) 18:40:22.826  m: setvar current_pet = "-1"
(17996) 18:40:22.826  m: setvar enableRESZ = "0"
(17996) 18:40:22.826  m: setvar enable_cursor_clip = "1"
(17996) 18:40:22.826  m: setvar enable_replay = "1"
(17996) 18:40:22.826  m: setvar gfx_fullscreen = "1"
(17996) 18:40:22.826  m: setvar gfx_refreshrate = "0"
(17996) 18:40:22.826  m: setvar gfx_resolution = "1920x1080"
(17996) 18:40:22.826  m: setvar gfx_scale3D = "1"
(17996) 18:40:22.826  m: setvar gfx_skip_mip_levels = "0"
(17996) 18:40:22.826  m: setvar gfx_vsync = "1"
(17996) 18:40:22.826  m: setvar grass_fade_distance = "100"
(17996) 18:40:22.826  m: setvar grass_fade_length = "100"
(17996) 18:40:22.826  m: setvar last_map = ""
(17996) 18:40:22.826  m: setvar lock_actionbar = "0"
(17996) 18:40:22.826  m: setvar lock_camera = "0"
(17996) 18:40:22.826  m: setvar minimap_rotate = "0"
(17996) 18:40:22.826  m: setvar music_volume = "0"
(17996) 18:40:22.826  m: setvar pfx_enable = "1"
(17996) 18:40:22.827  m: setvar pfx_read_enable = "1"
(17996) 18:40:22.827  m: setvar pfx_sharp_enable = "1"
(17996) 18:40:22.827  m: setvar register_replay_extention = "1"
(17996) 18:40:22.827  m: setvar rndr_disableTriLinear = "0"
(17996) 18:40:22.827  m: setvar screenshot_ext = "jpg"
(17996) 18:40:22.827  m: setvar session_camera = ""
(17996) 18:40:22.827  m: setvar session_chat_off = "0"
(17996) 18:40:22.827  m: setvar shadowMapScale = "0.625"
(17996) 18:40:22.827  m: setvar shadowPCF4_enable = "1"
(17996) 18:40:22.827  m: setvar shadowTest = "1"
(17996) 18:40:22.827  m: setvar shadow_terrain = "1"
(17996) 18:40:22.827  m: setvar shadows = "1"
(17996) 18:40:22.827  m: setvar sound_background_enable = "0"
(17996) 18:40:22.827  m: setvar sound_volume = "0.121212"
(17996) 18:40:22.827  m: setvar use_badwords_filter = "0"
(17996) 18:40:22.827  m: setvar voice_volume = "0"
(17996) 18:40:22.827  m: setvar waterReflCoeff = "0.5"
(17996) 18:40:22.827  m: setvar waterrefl = "1"
(17996) 18:40:22.827  m: setvar window_pos_x = "963"
(17996) 18:40:22.827  m: setvar window_pos_y = "565"
(17996) 18:40:22.827  m: Executing "lang.cfg"
(17996) 18:40:22.827  m: setvar language = "ru-RU"
(17996) 18:40:22.827  m: Executing "social.cfg"
(17996) 18:40:22.827  m: setvar social_login_address = "http://ru.pwcastle.nivalnetwork.com:88/"
(17996) 18:40:22.827  d: Fullscreen: 1
(17996) 18:40:22.886  d: ComPtr: GetAddr
(17996) 18:40:22.896  d: ComPtr: GetAddr
(17996) 18:40:22.896  d: ComPtr: Assign 14ef6d4 INC
(17996) 18:40:22.896  d: ComPtr: Assign 14ef6d4 INC
(17996) 18:40:22.896  d: ComPtr: Free 14ef6d4 DEC
(17996) 18:40:22.896  d: ComPtr: Free 14ef6d4 DEC
(17996) 18:40:22.896  d: ComPtr: GetAddr
(17996) 18:40:22.900  d: ComPtr: Assign 14f975c INC
(17996) 18:40:22.900  d: ComPtr: Assign 14ef6d4 INC
(17996) 18:40:22.900  d: ComPtr: Assign 14f975c INC
(17996) 18:40:22.900  d: ComPtr: Free 14ef6d4 DEC
(17996) 18:40:22.900  d: ComPtr: Free 14f975c DEC
(17996) 18:40:22.901  d: ComPtr: Free 14f975c DEC
(17996) 18:40:22.938  d: Pile file 'D:\Games\Prime World Ч копи€\PvP\Packs\data06.pile' found
(17996) 18:40:22.945  d: Pile file 'D:\Games\Prime World Ч копи€\PvP\Packs\data05.pile' found
(17996) 18:40:22.947  d: Pile file 'D:\Games\Prime World Ч копи€\PvP\Packs\data04.pile' found
(17996) 18:40:22.951  d: Pile file 'D:\Games\Prime World Ч копи€\PvP\Packs\data03.pile' found
(17996) 18:40:22.954  d: Pile file 'D:\Games\Prime World Ч копи€\PvP\Packs\data02.pile' found
(17996) 18:40:22.959  d: Pile file 'D:\Games\Prime World Ч копи€\PvP\Packs\data01.pile' found
(17996) 18:40:22.977  d: Pile file 'D:\Games\Prime World Ч копи€\PvP\Packs\_data.pile' found
(17996) 18:40:22.977  d: Pile file 'D:\Games\Prime World Ч копи€\PvP\Data\Localization\ru-RU\localisation_files.pile' found
(17996) 18:40:23.072  m: Executing "game.cfg"
